event_date,started,ended,name,event_obj_id,number_of_rounds,total_players,checked_in_players,state,country
2022-05-14T09:00:00.000Z,True,True,As Honour Demands - Tabletop Republic,4Al5EEnmN7,3,12,12,England,United Kingdom
2022-05-14T15:30:00.000Z,True,True,Gear Monthly Kill Team Tournament - May,wfFWvfoXDT,3,9,9,AR,US
2022-05-15T07:00:00.000Z,True,True,I Ordo Molleticus Kill Team War&Magic Store,cEhr4bvyFy,3,9,8,Andalucía,ES
2022-05-15T07:30:00.000Z,True,True,1° Torneo Kill Team Vulcania,jXDGJwMWcb,3,8,8,Andalucía,ES
2022-05-15T13:30:00.000Z,True,True,Motor City Mayhem  2022 Sunday Kill Team Event  ,DHrkYKOEed,3,10,8,Michigan,US
2022-05-18T07:00:00.000Z,True,True,Kill Team Warzone Orleans,Ou1nrsqTIz,4,8,8,Centre-Val de Loire,FR
2022-05-20T20:00:00.000Z,True,True,Nocturno_20/05/22,BmPwdhAevG,3,14,14,Comunidad de Madrid,ES
2022-05-21T06:16:00.000Z,True,True,DropZone : Infiltration DAY 1,YzIZf5Xhhu,4,36,36,Mazowieckie,PL
2022-05-21T07:00:00.000Z,True,True,KT Bandua ITC 21/05/22,s1vvFdnfNP,4,8,8,Galicia,ES
2022-05-21T09:00:00.000Z,True,True,Nachmund: The War Within,xh6XjMVL2x,4,33,29,England,GB
2022-05-21T14:00:00.000Z,True,True,Kill Team Alicatan,V5iThi6H44,4,6,6,Región Metropolitana,CL
2022-05-21T16:50:00.000Z,True,True,VICTORY GAMERS' KILL TEAM TOURNAMENT ,AbS3CQrYjb,3,8,8,Virginia,US
2022-05-21T18:00:00.000Z,True,True,Torneo Revolución ,prvZiNiePS,5,16,16,Córdoba,Argentina
2022-05-22T06:05:00.000Z,True,True,DropZone : Infiltration DAY 2,Fwkrg2HjLd,4,28,28,Mazowieckie,PL
2022-05-22T15:30:00.000Z,True,True,PepeGames KT,GSZ38VJoQs,3,9,6,Andalucía,ES
2022-05-22T16:00:00.000Z,True,True,Kill Team Tournament - Adeptus Michiganicus,xXhl9GBPJx,3,18,18,MI,US
2022-05-27T17:00:00.000Z,True,True,Kill Team Narrative Event Bay Area Open,zG4nKZnwh5,3,9,9,CA,US
2022-05-28T07:00:00.000Z,True,True,Saint-Petersburg Kill Team Championship 2022,6GCDyJeGxQ,4,24,24,,RU
2022-05-28T07:00:00.000Z,True,True,Torneo Kill Team DZ Santander Mayo,MSMI7WFxQG,3,12,12,Cantabria,ES
2022-05-28T08:22:00.000Z,True,True,Azkaban - 3r Torneo Azkaban,drbIXghKmg,3,9,8,Comunidad de Madrid,ES
2022-05-28T10:00:00.000Z,True,True,VI Custo Torneo Kill Team,iyOLLkbTAq,3,14,14,Galicia,ES
2022-05-28T14:30:00.000Z,True,True,Skill Team: First Class,lNnxjvvjMo,3,9,8,New Jersey,US
2022-05-28T17:00:00.000Z,True,True,Bay Area Open Kill Team Championships,275OBOEOlf,6,19,12,CA,US
2022-05-28T17:00:00.000Z,True,True,Strategicon - GAMEX 2022 Kill Team GT,1lcF1FP4Eq,4,8,8,California,US
2022-05-28T18:00:00.000Z,True,True,Myth Adventures LSO Prep May ,9DSH3o0Hk6,3,3,3,TX,US
2022-05-28T19:00:00.000Z,True,True,FTW Kill Team Tournament,yzXSpzkSkF,3,6,6,AL,US
2022-05-29T06:45:00.000Z,True,True,Torneo Iniciación Kill Team Sevilla Mayo,98Ide5hMR5,3,8,8,Andalucía,ES
2022-05-29T07:30:00.000Z,True,True,Kill Team: Granada - Torneo Mensual (Mayo 2022),7Y84lwCF7t,3,20,19,AN,ES
2022-05-29T08:00:00.000Z,True,True,JUGARXJUGAR 2022,GuCpnKhU3d,4,14,13,Catalunya,ES
2022-05-29T12:00:00.000Z,True,True,KT turnīrs 4,abtxxxWvPA,3,8,8,,LV
2022-05-29T18:00:00.000Z,True,True,Alberta Classic Kill Team Tournament ,GACWKIFIdB,3,8,8,Alberta,CA
2022-06-03T17:00:00.000Z,True,True,Wargamescon Friday Kill Team,AqSd4hppGX,3,11,11,Texas,US
2022-06-03T20:00:00.000Z,True,True,Nocturno_03/06/22,WAL361RD9V,3,10,10,Comunidad de Madrid,ES
2022-06-04T08:00:00.000Z,True,True,KTF & Co Addict 1,5oI6OuicFF,5,22,22,Grand Est,FR
2022-06-04T08:00:00.000Z,True,True,Kill Team: Critical Strike ,ixQlgsiBax,3,40,40,England,GB
2022-06-04T14:30:00.000Z,True,True,B.Strat June Monthly KT,muFX0ABBtI,3,15,15,New York,US
2022-06-04T18:00:00.000Z,True,True,Kill Team Tournament ,QFiblrzwyn,3,11,10,New Mexico,US
2022-06-05T06:30:00.000Z,True,True,MDN Torneo Mensual,jL1hr8NECI,3,10,10,Andalucía,ES
2022-06-05T07:00:00.000Z,True,True,Campanas De La Plaga Summer Edition 2022,VguL1PMvIO,4,26,26,CT,ES
2022-06-05T07:00:00.000Z,True,True,5° Torneo Rokies ,KzrBbPyEqq,3,16,16,Comunidad Valenciana,ES
2022-06-11T09:00:00.000Z,True,True,EvilDice Moscow Normal ,aGETQ7HpyY,3,20,20,,RU
2022-06-11T09:00:00.000Z,True,True,I Torneo de Kill Team,1Yw9cQRHZa,3,16,16,Galicia,ES
2022-06-11T12:00:00.000Z,True,True,ACO Kill Team Championships,UiHjBvrJnU,6,26,22,NJ,US
2022-06-11T14:00:00.000Z,True,True,Kill Team Alicatan junio,FcpQSLc8KN,3,4,4,Región Metropolitana,CL
2022-06-11T15:20:00.000Z,True,True,Prueba,CQe5CGNYqf,3,4,4,Comunidad Valenciana,ES
2022-06-11T17:00:00.000Z,True,True,Kill Team Monthly - June,XBd5u40tNB,3,3,3,AR,US
2022-06-11T17:00:00.000Z,True,True,Squad Games June GT,oENC9qx3eI,3,8,8,California,US
2022-06-11T20:00:00.000Z,True,True,Batalla Por El Reino,CYvmi2ykWW,4,33,33,Comunidad de Madrid,ES
2022-06-12T06:45:00.000Z,True,True,VII Torneo Kill Team PW,VTUBwJ3tSt,3,14,12,Castilla y León,ES
2022-06-12T07:30:00.000Z,True,True,Kill Team Jaén - 1° Torneo KT Ludus Alea,74BfqUz9ii,3,6,6,Andalucía,ES
2022-06-12T16:00:00.000Z,True,True,June KT Tournament @ Golden Rhino Games - Adeptus Michiganicus,l61Pi3g4DR,1,14,14,MI,US
2022-06-18T04:00:00.000Z,True,True,Kill Team Manila,DCxR6TzTOD,3,12,12,Metro Manila,PH
2022-06-18T07:00:00.000Z,True,True,Magic BoardGames Fest,N4O2orD9dH,3,14,14,Comunidad Valenciana,ES
2022-06-18T07:00:00.000Z,True,True,Torneo Kill Team DZ Santander Junio,EXm1OrBcul,3,10,10,Cantabria,ES
2022-06-18T07:10:00.000Z,True,True,I Killteam Battlebunker ,ZstwndTzdd,3,8,8,Euskadi,ES
2022-06-18T08:30:00.000Z,True,True,II Torneo Kill Team Ourense,nlBIs5IG1C,3,8,8,Galicia,ES
2022-06-18T08:30:00.000Z,True,True,Pre-GT / Torneo ITC en azkaban,oXWRGM5ADi,3,14,14,Comunidad de Madrid,ES
2022-06-18T09:11:00.000Z,True,True,Torneo,H55pILJIMb,3,7,7,Lombardia,IT
2022-06-18T14:15:00.000Z,True,True,LTScum VI Kill Team,ff9KYT89F2,3,8,8,Catalunya,ES
2022-06-19T07:00:00.000Z,True,True,Conquest - Nachmund 22,BIGgN70ScO,3,6,6,Lazio,IT
2022-06-19T07:00:00.000Z,True,True,V Torneo Kill Team TDBWargames ,M4YChwl4qX,3,10,10,CT,ES
2022-06-19T08:00:00.000Z,True,True,GT_19/06/22,8ENEufZa1b,4,18,18,Comunidad de Madrid,ES
2022-06-19T08:00:00.000Z,True,True,Kill Team: Critical Strike ,OWZON6xp9i,3,50,50,England,GB
2022-06-24T20:00:00.000Z,True,True,Torneo Nocturno Kill Team Sevilla Junio,sSDiSgRTyV,3,8,8,Andalucía,ES
2022-06-25T07:30:00.000Z,True,True,Civis KT,rSRLeLcrcp,3,10,6,,HU
2022-06-25T08:00:00.000Z,True,True,Mgc,JSp42ElN4O,4,16,15,Mazowieckie,PL
2022-06-25T10:00:00.000Z,True,True,VII Custo Torneo KT,m9sbMDHHcN,3,15,15,Galicia,ES
2022-06-25T12:30:00.000Z,True,True,Golden Store Roma Killteam,lIbvVezj4b,3,6,6,Lazio,IT
2022-06-25T18:00:00.000Z,True,True,Arqueotorneo,963CzfCBVO,3,8,8,Córdoba,Argentina
2022-06-26T07:30:00.000Z,True,True,Kill Team: Granada - Torneo Mensual (Junio 2022),JLuDppaRdv,3,12,12,AN,ES
2022-06-30T14:00:00.000Z,True,True,GC Killteam League 6/30-9/8,PUFDLrl52D,5,11,11,MD,US
